[0.073s] Invoking command in '/home/xinzhu/sentry_ws/build/armor_detector': CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/sentry_ws/install/terrain_analysis:/home/xinzhu/sentry_ws/install/sentry_description:/home/xinzhu/sentry_ws/install/sentry_bringup:/home/xinzhu/sentry_ws/install/sensor_scan_generation:/home/xinzhu/sentry_ws/install/rm_bringup:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/rm_camera_driver:/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_robot_description:/home/xinzhu/sentry_ws/install/rm_decision_cpp:/home/xinzhu/sentry_ws/install/cmd_chassis:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/fast_lio:/home/xinzhu/sentry_ws/install/livox_ros_driver2:/home/xinzhu/sentry_ws/install/icp_relocalization:/home/xinzhu/sentry_ws/install/costmap_intensity:/home/xinzhu/sentry_ws/install/behaviortree_cpp:/home/xinzhu/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/control_panel:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/fast_lio/lib:/home/xinzhu/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_solver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_detector/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_utils/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/Desktop/sentry_ws/install/fast_lio/lib:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/armor_detector -- -j16 -l16
[0.123s] [ 12%] Built target gtest_main
[0.135s] [ 25%] Built target gtest
[0.139s] [ 37%] Built target armor_detector_node
[0.147s] [ 87%] Built target armor_detector
[0.172s] [100%] Built target test_detector
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/raw.png
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/red.png
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/test.png
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/label.txt
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/lenet.onnx
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/mlp.onnx
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/path.sh
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/path.dsv
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.bash
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.sh
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.zsh
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.dsv
[0.243s] -- Symlinking: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/package.dsv
[0.243s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
[0.244s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
[0.244s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.244s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.244s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
[0.244s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
[0.244s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
[0.244s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/package.xml
[0.315s] Invoked command in '/home/xinzhu/sentry_ws/build/armor_detector' returned '0': CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/sentry_ws/install/terrain_analysis:/home/xinzhu/sentry_ws/install/sentry_description:/home/xinzhu/sentry_ws/install/sentry_bringup:/home/xinzhu/sentry_ws/install/sensor_scan_generation:/home/xinzhu/sentry_ws/install/rm_bringup:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/rm_camera_driver:/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_robot_description:/home/xinzhu/sentry_ws/install/rm_decision_cpp:/home/xinzhu/sentry_ws/install/cmd_chassis:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/fast_lio:/home/xinzhu/sentry_ws/install/livox_ros_driver2:/home/xinzhu/sentry_ws/install/icp_relocalization:/home/xinzhu/sentry_ws/install/costmap_intensity:/home/xinzhu/sentry_ws/install/behaviortree_cpp:/home/xinzhu/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/control_panel:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/fast_lio/lib:/home/xinzhu/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_solver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_detector/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_utils/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/Desktop/sentry_ws/install/fast_lio/lib:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/armor_detector
