[0.072s] Invoking command in '/home/xinzhu/sentry_ws/build/armor_detector': AMENT_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f PYTHONPATH=/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/armor_detector -- -j16 -l16
[0.129s] [ 12%] Built target gtest_main
[0.129s] [ 25%] Built target gtest
[0.129s] [ 37%] Built target armor_detector_node
[0.152s] [ 87%] Built target armor_detector
[0.203s] [100%] Built target test_detector
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/library_path.dsv
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/lib/libarmor_detector.so
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/BA.png
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/blue.png
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/classify.png
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/gray_bin.png
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/hsv_bin.png
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/model.svg
[0.274s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_bin.png
[0.275s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_raw.png
[0.275s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_roi.png
[0.275s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_warp.png
[0.275s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/origin1.png
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/origin2.png
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/pca1.png
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/pca2.png
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/raw.png
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/red.png
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/test.png
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/label.txt
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/lenet.onnx
[0.276s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/mlp.onnx
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/path.sh
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/path.dsv
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.dsv
[0.277s] -- Symlinking: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/package.dsv
[0.279s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
[0.279s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
[0.279s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.279s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.279s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
[0.279s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
[0.279s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
[0.279s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/package.xml
[0.312s] Invoked command in '/home/xinzhu/sentry_ws/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f PYTHONPATH=/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/armor_detector
