[0.033s] Invoking command in '/home/xinzhu/sentry_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/auto_aim_interfaces -- -j16 -l16
[0.349s] [  0%] Built target auto_aim_interfaces__cpp
[0.349s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.350s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.350s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.351s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.351s] [ 48%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.351s] [ 60%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.351s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.352s] [ 84%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.352s] [ 84%] Built target auto_aim_interfaces
[0.352s] [ 85%] Built target auto_aim_interfaces__py
[0.352s] [ 96%] Built target auto_aim_interfaces__rosidl_generator_py
[0.352s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.353s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.575s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.h
[0.575s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.h
[0.576s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__functions.h
[0.576s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__struct.h
[0.576s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__type_support.h
[0.576s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__functions.h
[0.576s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__struct.h
[0.576s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.576s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__functions.h
[0.576s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__struct.h
[0.577s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__type_support.h
[0.577s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__functions.h
[0.577s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__struct.h
[0.577s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__type_support.h
[0.577s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__functions.h
[0.578s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__struct.h
[0.578s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__type_support.h
[0.578s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__functions.h
[0.578s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__struct.h
[0.578s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__type_support.h
[0.578s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__functions.h
[0.578s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__struct.h
[0.579s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__type_support.h
[0.579s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__functions.h
[0.579s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__struct.h
[0.579s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__type_support.h
[0.579s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__functions.h
[0.579s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.h
[0.579s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.h
[0.579s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/gimbal_cmd.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/judge_system_data.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/measurement.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/operator_command.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/point2d.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rune_target.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/serial_receive_data.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.h
[0.580s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__functions.h
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__struct.h
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__type_support.h
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/set_mode.h
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.sh
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/library_path.dsv
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_fastrtps_c.h
[0.581s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.582s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.582s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.582s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.582s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__rosidl_typesupport_fastrtps_c.h
[0.582s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.582s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__rosidl_typesupport_fastrtps_c.h
[0.582s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__rosidl_typesupport_fastrtps_c.h
[0.583s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__rosidl_typesupport_fastrtps_c.h
[0.583s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__rosidl_typesupport_fastrtps_c.h
[0.583s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__rosidl_typesupport_fastrtps_c.h
[0.583s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_fastrtps_c.h
[0.583s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.584s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.584s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[0.584s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.585s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.585s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_introspection_c.h
[0.585s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.585s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.586s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.587s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__rosidl_typesupport_introspection_c.h
[0.587s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.587s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__rosidl_typesupport_introspection_c.h
[0.588s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__rosidl_typesupport_introspection_c.h
[0.589s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__rosidl_typesupport_introspection_c.h
[0.589s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__rosidl_typesupport_introspection_c.h
[0.589s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__rosidl_typesupport_introspection_c.h
[0.589s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_introspection_c.h
[0.589s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.589s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.589s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[0.590s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.hpp
[0.590s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.hpp
[0.590s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/chassis_cmd.hpp
[0.590s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.hpp
[0.590s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.hpp
[0.590s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.hpp
[0.590s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.hpp
[0.590s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_rune_angle.hpp
[0.591s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__builder.hpp
[0.591s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.hpp
[0.591s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__traits.hpp
[0.591s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.hpp
[0.591s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__builder.hpp
[0.591s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.hpp
[0.591s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__traits.hpp
[0.592s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.hpp
[0.592s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__builder.hpp
[0.592s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__struct.hpp
[0.592s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__traits.hpp
[0.592s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__type_support.hpp
[0.592s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__builder.hpp
