[0.065s] Invoking command in '/home/xinzhu/sentry_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/behaviortree_cpp -- -j16 -l16
[0.399s] [  2%] Built target lexy_file
[0.399s] [  3%] Built target gtest
[0.400s] [ 35%] Built target behaviortree_cpp
[0.400s] [ 37%] Built target gtest_main
[0.400s] [ 39%] Built target t13_plugin_action
[0.402s] [ 41%] Built target t01_first_tree_dynamic
[0.402s] [ 42%] Built target bt4_plugin_manifest
[0.402s] [ 44%] Built target bt4_log_cat
[0.403s] [ 45%] Built target movebase_node_dyn
[0.403s] [ 46%] Built target dummy_nodes_dyn
[0.403s] [ 48%] Built target crossdoor_nodes_dyn
[0.403s] [ 51%] Built target bt_sample_nodes
[0.403s] [ 70%] Built target behaviortree_cpp_test
[0.403s] [ 72%] Built target ex02_runtime_ports
[0.403s] [ 73%] Built target ex04_waypoints
[0.403s] [ 75%] Built target ex05_subtree_model
[0.414s] [ 76%] Built target ex06_access_by_ptr
[0.434s] [ 78%] Built target t13_plugin_executor
[0.458s] [ 80%] Built target ex01_wrap_legacy
[0.485s] [ 82%] Built target generate_log
[0.499s] [ 83%] Built target t12_groot_howto
[0.514s] [ 85%] Built target t11_replace_rules
[0.535s] [ 86%] Built target t10_observer
[0.552s] [ 88%] Built target t09_scripting
[0.571s] [ 89%] Built target t08_additional_node_args
[0.594s] [ 91%] Built target t07_load_multiple_xml
[0.603s] [ 93%] Built target t06_subtree_port_remapping
[0.618s] [ 94%] Built target t05_crossdoor
[0.634s] [ 96%] Built target t04_reactive_sequence
[0.649s] [ 97%] Built target t03_generic_ports
[0.671s] [ 99%] Built target t02_basic_ports
[0.694s] [100%] Built target t01_first_tree_static
[0.727s] Invoked command in '/home/xinzhu/sentry_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/behaviortree_cpp -- -j16 -l16
[0.749s] Invoking command in '/home/xinzhu/sentry_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/behaviortree_cpp
[0.752s] -- Install configuration: "Release"
[0.770s] -- Execute custom install script
[0.770s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/bin/bt4_log_cat
[0.770s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[0.773s] -- Symlinking: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/flatbuffers.h
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/bt_flatbuffer_helper.h
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/stl_emulation.h
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/base.h
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/leaf_node.h
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/any.hpp
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/magic_enum.hpp
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/json.hpp
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/expected.hpp
[0.800s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/set_blackboard_node.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_condition.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_node.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_failure_node.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_success_node.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/pop_from_queue.hpp
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/sleep_node.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/test_node.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/unset_blackboard_node.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/behavior_tree.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/json_export.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_parser.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_sqlite_logger.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_protocol.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_cout_logger.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_minitrace_logger.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger.h
[0.801s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger_v2.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_publisher.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_observer.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/abstract_logger.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/blackboard.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_all_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_fallback.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/fallback_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/switch_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_with_memory_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_sequence.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/manual_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/while_do_else_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/if_then_else_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_factory.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/repeat_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/timeout_node.h
[0.802s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/consume_queue.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_failure_node.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_success_node.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/inverter_node.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/loop_node.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/subtree_node.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/keep_running_until_failure_node.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/retry_node.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/run_once_node.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/script_precondition.h
[0.803s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/delay_node.h
[0.809s] Invoked command in '/home/xinzhu/sentry_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/behaviortree_cpp
