-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.20 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/ament_index/resource_index/parent_prefix_path/sentry_bringup
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/ament_index/resource_index/packages/sentry_bringup
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/cmake/sentry_bringupConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/cmake/sentry_bringupConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/package.xml
